Slide number,Location: Lat,Location: Lon,Media: URL,Media: Caption,Media: Credit,Slide Title,Text. Note: You CAN use HTML tags here (50-60 words)
1,43.65281183,-79.38391475,img/toronto_sign.jpg,Toronto Sign in Nathan Phillips Square,Arthur Gao,Toronto Sign,"Welcome to the walking tour of Toronto ! Today you will get a glimpse into some of Toronto's landmarks as well as find out your future go-to food and entertainment spots that will be your lifesavers during the school year. Currently, we are at Nathan Phillip's Square -- the heart of city life and venue for various events you have yet to experience. But for now, let's turn left on Queen Street to explore the biggest shopping centre of downtown Toronto -- Eaton Centre."
2,43.65442052,-79.38071544,img/eaton.jpg,Eaton Centre,Arthur Gao,Eaton Centre,"Right before the Queen Street-Yonge intersection, you can see an entrance to Eaton Centre to your left. At Eaton, you can buy books in Indigo, get coffee and food in the downstairs food hall, buy cosmetics and trinkets in Asian-themed stores and even get a mobile plan in the middle of the concourse. To stop you from the impulsive shopping, let's just walk through the first floor and exit Eaton Centre to explore our next location -- Yonge-Dundas Square."
3,43.65610183,-79.38034742,https://youtu.be/iA2prIUXQlk,Yonge and Dundas Square,Arthur Gao,Yonge and Dundas Square,"Having exited the revolving doors at the northmost point of Eaton Centre, you enter Yonge-Dundas Square. Dundas Square encapculates the worst and the best of downtown Toronto: at any time of the day you see homeless people, buskers and street preachers there. This place becomes the heart of Toronto life during celebrations and political protests, so if any of this is of interest to you, you might become a frequent visitor to Dundas Square. But for now, let's explore the public transit of downtown Toronto -- the TTC."
4,43.65625246,-79.38045439,img/subway.jpg,TTC,Arthur Gao,Dundas to St Patrick TTC,"A flight of stairs will take you underground to Toronto's Subway -- TTC. Today, you will experience the idiosyncracy of Line 1, which makes a small u-shape through the downtown core. The subway goes quite slow so you do not have to shout to be heard by your friend. Let's take a southbound train to St Patrick station."
5,43.65483699,-79.38835151,img/subway.jpg,TTC,Arthur Gao,Dundas to St Patrick TTC,"Having arrived at St Patricks, we are a minute-walk away from our last but not least location of the first part of the tour -- the food hall Village by the Grange."
6,43.65437969,-79.39048071,img/grange.jpg,The Grange,Arthur Gao,Village by The Grange,"A vibrant collection of small eateries awaits you in this maze like food court. Every corner you turns seems to expose a new option for something to eat! Great for a quick bite while expolring the city. Located next to the Art Gallery of Ontario and the Ontario College of Art and Design, the food court is a hidden gem for students on a budget. Here, you can get delectable udon for less than $10 or a daily special bubble tea for up to $5. The food options do not end there -- the Grange also offers Middle Eastern cuisine, as well as European breakfasts and some renowned fast food options such as McDonald's or Popeyes. Either way, please take a bite of something before we continue our tour to another Toronto's neighbourhood -- Kensington market."
7,43.65376243,-79.40031718,static/Photos/Kensington_Avenue.jpg,Kensington Avenue,Caitlyn Tong,Kensington Market Neighbourhood,"A ten-minute walk on Dundas Street West and one turn to your right will bring you to our next location -- Kensington Market. Even though there isn't a specifc cutoff from Kensington market to the rest of downtown Toronto, you will know that you have arrived in the Kensington neighbourhoood as soon as you see the colourful shop-fronts and vibrant murals. With over 240 unique and eclectic businesses, ranging all the way from fresh produce to vintage items, there is no shortage of things for you to see!"
8,43.65465451,-79.40155125,static/Photos/Flamingo_Vintage.jpg,Flamingo Vintage clothing store,Caitlyn Tong,Flamingo Vintage ,"At the interesection of Kensington Avenue and Baldwin Street is one of the many thrift store of the neighborhood -- Flamingo Vintage. Thrifting is inexpensive and vintage clothes are all the trend at the moment - another reason why Kensington is so perfect for students on a budget. There are countless of vintage stores for you to explore, carrying almost anything you are looking for with affordable prices. If used items are not to your liking, no worries! You can find plenty of stores which sells brand new items, just walk around to discover whatever your heart desires!"
9,43.6544018,-79.40232589,static/Photos/Pancho_y_Emiliano.jpg,Pancho y Emiliano,Caitlyn Tong,Pancho y Emiliano,"Kensington market consists of a wide variety of cuisines, and even better, they are all independent resturants so it is a great way to support local businesses while enjoying the delicacies! Right around the corner from the vintage store you can treat yourself at 'Pancho y Emiliano' - this Mexican resturant is not only afforable but also has excellent food; and to top it off, their menu is entirely gluten-free - easily making it one of your go-to restaurants in no time. "
10,43.65578836,-79.40244092,static/Photos/Street_market.jpg,Street markets,Caitlyn Tong,Street markets,"As you leave Kensington with a full belly and satisfied haul, don't forget to keep a lookout for these unique street markets! These diverse and eccentric markets carries items from around the globe. Some are vintage, some are homemade, some are local brands... the possibilties are endless. While it differs from the rest of commercial Toronto, its eclectic businesses makes it a notable tourist attraction and a centre of Toronto’s cultural life, letting Kensingston to be cherished by both Torontonians and visitors. But let's Bathurst Street up North to explore the next neighbourhood -- Harbord Village"
11,43.66154651,-79.40908313,https://youtu.be/ZPbp4O8ffHg?si=rcSl2EO2-4J1wZZE,Bampot House,Polina Gorn,Bampot House,"Harbord Village starts at the intersection of Harbord and Bathurst Streets, where Bampot House is located. Bampot House is a community-oriented anti-cafe that where you can cowork, play board games, get crafty, do art therapy, talk philosophy and sing karaoke. In Bampot, you pay hourly for using the space, which also gains you access to unlimited tea and coffee!"
